Poids (Kg),Taille (cm)
103.6,172.3
48.6,157.8
79.5,159.3
92.5,175.0
68.5,167.3
66.4,148.6
72.1,169.4
81.4,157.7
70.0,174.8
114.0,168.1
52.3,156.5
92.3,181.3
80.2,154.9
79.7,151.6
73.5,165.5
99.3,174.4
51.8,164.1
61.5,165.6
43.4,146.1
152.0,167.7
63.0,143.1
76.1,168.3
64.2,166.6
94.2,175.9
80.7,179.3
175.9,165.1
127.3,175.2
64.1,163.8
98.0,179.8
97.5,179.6
67.3,172.8
109.1,185.5
89.9,162.8
69.3,159.7
83.8,155.5
58.9,172.5
48.6,146.7
95.5,166.2
86.2,175.0
77.0,171.4
65.8,179.1
81.7,169.6
111.4,185.6
73.2,158.0
102.5,179.7
77.9,159.9
52.3,158.1
46.8,144.9
66.7,157.8
41.6,160.2
108.0,168.5
83.2,175.7
80.0,168.4
129.8,173.3
72.4,171.2
68.2,166.7
78.4,165.5
69.3,150.6
99.0,184.2
72.0,166.7
107.9,171.6
75.8,165.2
78.0,163.8
80.1,170.0
58.6,168.5
83.9,160.1
51.6,146.4
76.5,180.3
68.0,182.0
126.3,173.4
88.4,178.1
80.2,167.8
110.9,177.8
81.2,165.5
76.7,161.1
60.3,167.5
86.1,172.4
59.4,160.5
81.9,175.9
89.6,175.0
72.0,159.6
116.1,188.4
91.9,170.8
72.6,176.3
90.6,157.1
88.0,181.4
90.1,178.4
107.6,155.3
72.1,163.3
83.9,163.6
159.2,171.6
55.4,160.3
70.6,162.3
78.6,161.9
145.0,176.1
64.7,147.2
85.9,159.6
57.8,176.3
89.0,152.5
87.0,160.7
76.0,161.1
53.9,164.3
109.8,175.6
97.2,174.2
70.8,158.3
59.4,154.5
110.0,168.2
52.9,154.5
62.8,148.2
77.9,178.0
72.7,176.9
81.9,169.3
46.2,174.8
192.3,169.0
74.4,164.3
104.1,179.0
83.4,177.3
73.0,160.2
61.3,168.7
58.0,147.3
78.2,166.9
55.3,162.6
57.6,155.8
70.1,162.8
76.4,168.0
64.7,162.0
74.7,160.8
68.1,167.0
74.0,160.9
56.3,160.3
112.3,170.4
122.8,175.4
72.6,155.1
81.4,179.3
113.1,160.2
85.3,170.0
78.3,155.2
51.6,154.5
64.9,164.1
107.5,167.9
47.6,152.8
93.0,165.6
107.8,162.3
69.3,166.4
74.7,168.9
77.2,152.6
76.2,163.1
62.4,151.6
60.4,165.8
56.1,165.2
83.3,157.3
71.9,159.3
91.0,168.5
60.3,168.9
64.6,167.8
98.7,182.7
67.0,164.0
84.7,180.2
50.5,156.3
58.4,148.7
74.7,164.4
97.4,161.9
65.2,160.9
67.1,150.5
70.5,173.3
67.7,178.7
51.0,165.6
50.6,165.8
87.3,170.3
59.5,159.4
123.7,172.9
69.9,146.0
100.0,173.4
80.9,149.3
62.0,149.7
50.4,169.6
86.3,172.9
60.4,168.5
54.1,148.3
64.6,174.2
73.8,147.4
59.5,154.1
47.1,153.2
89.5,173.0
107.7,161.0
58.5,145.7
88.4,157.4
81.4,150.0
68.1,175.6
87.1,170.9
59.1,166.3
76.9,168.6
128.0,162.9
78.9,176.2
108.7,165.6
64.5,152.4
129.7,185.1
76.3,167.3
51.6,163.2
59.8,154.2
74.0,181.1
47.1,163.2
77.6,159.7
74.8,151.2
68.3,159.7
78.5,179.9
93.1,158.4
83.9,191.3
83.1,172.2
70.2,170.8
71.3,175.9
93.2,158.6
78.5,170.6
80.0,162.1
77.7,173.7
113.8,165.2
100.3,192.4
76.0,154.6
87.0,175.0
50.2,148.9
90.1,156.8
63.0,169.1
60.0,170.1
60.6,169.8
82.9,163.2
82.8,187.4
173.0,166.1
82.2,161.2
54.9,165.9
81.3,180.9
55.1,154.5
110.2,164.9
39.8,149.9
75.3,171.9
109.3,191.7
106.2,162.3
90.7,148.5
87.6,164.8
61.2,154.7
60.1,165.1
88.8,163.4
133.9,187.8
132.6,171.4
92.6,180.4
82.0,157.1
73.6,162.9
51.6,158.5
42.7,154.3
72.0,150.4
91.3,160.5
75.0,168.0
89.4,150.1
126.8,171.2
110.9,184.6
92.9,154.8
69.7,154.3
102.4,170.4
100.2,162.0
61.3,161.2
89.6,175.2
56.8,176.7
121.3,156.3
77.2,177.0
102.7,177.3
56.6,156.7
69.0,175.5
65.8,149.9
51.9,166.5
57.4,162.4
90.7,163.2
79.8,168.6
58.3,162.5
73.0,165.0
116.8,174.0
76.3,161.9
62.0,156.9
68.6,156.1
66.7,155.8
136.9,182.0
178.3,184.6
49.7,162.9
96.7,183.8
72.6,172.1
72.4,164.0
112.0,178.8
78.6,164.6
81.5,155.5
71.6,154.9
89.7,176.2
86.7,176.8
85.7,176.5
85.8,150.2
78.4,185.7
75.9,169.5
91.2,169.0
114.6,165.9
60.1,183.0
57.9,158.0
84.3,178.3
89.4,166.3
84.2,172.1
88.2,153.3
86.2,166.6
63.6,152.7
77.3,179.5
68.1,157.8
64.3,154.5
123.0,159.0
69.2,169.3
59.9,153.7
50.7,156.0
98.8,167.3
87.0,155.1
67.7,164.5
65.3,148.0
82.7,165.3
79.3,182.9
54.2,164.8
146.7,187.1
88.4,161.1
115.8,161.7
81.8,180.6
71.2,156.2
65.2,161.7
53.4,158.1
97.7,183.1
123.4,160.9
87.2,152.5
85.3,153.5
108.7,165.2
95.1,168.8
139.4,180.5
86.3,154.2
83.3,175.4
94.1,167.0
77.0,166.6
85.2,169.7
87.5,177.7
85.9,160.9
79.9,177.9
74.9,166.7
59.5,149.8
65.7,178.7
65.1,170.7
65.5,158.0
85.5,152.4
69.4,175.1
68.2,175.7
123.0,181.5
108.5,178.4
92.6,178.4
68.1,180.5
110.7,193.7
73.6,181.8
68.0,172.1
54.1,170.0
89.3,168.4
68.0,170.6
84.7,164.0
57.1,165.5
86.2,173.5
89.1,161.3
61.1,159.4
70.4,180.3
65.4,157.1
48.0,159.2
50.4,153.6
109.7,180.8
96.2,153.5
83.5,173.8
116.5,170.6
117.3,166.1
65.7,162.4
123.8,149.9
60.5,168.3
71.5,161.7
51.9,149.3
107.9,181.5
72.8,160.6
59.8,152.7
60.9,165.6
79.6,171.4
77.9,183.6
89.0,160.3
55.5,171.7
58.9,145.6
63.0,180.3
86.1,186.1
73.1,170.5
103.2,158.5
101.0,166.8
88.9,165.9
76.9,169.3
54.5,152.6
75.9,177.8
92.7,156.4
67.9,164.6
101.8,157.6
75.7,177.1
74.9,169.6
69.0,169.6
119.6,149.0
81.4,170.1
89.0,174.3
81.9,147.6
77.6,179.0
92.2,161.7
62.2,167.4
57.8,157.0
58.2,166.9
101.2,180.9
78.7,156.9
64.8,151.9
89.5,164.9
39.2,136.5
59.1,165.8
112.1,182.2
71.7,152.2
78.2,173.3
58.3,165.0
